"","ServiceAreaId","BusinessYear","StandardComponentId","IssuerId","MarketCoverage","MetalLevel","PlanId","IssuerActuarialValue","PlanType","PlanTypeDum","TenantId","EverEnrolled","Disenrolled","TotalEnrolled","AvPrice","share","premium","w","x","mkt","time","issuer","prod"
"1","NCS001",2014,"11512NC0060017",11512,"Individual","Platinum","11512NC0060017-00",88.75,"PPO",0,"NC",7268,1493,5775,0.9177,0.0351046757604493,81.445875,0.174567949771881,0.1322084148461,1,1,1,1
"2","NCS001",2014,"11512NC0060018",11512,"Individual","Gold","11512NC0060018-00",79.93,"PPO",0,"NC",6702,652,6050,0.8167,0.0367763269871374,65.278831,0.144457544269972,0.137144672591239,1,1,1,2
"3","NCS001",2014,"11512NC0060019",11512,"Individual","Silver","11512NC0060019-00",71.9,"PPO",0,"NC",9439,713,8726,0.6815,0.0530430131057456,48.99985,0.106758958753198,0.131665313753765,1,1,1,3
"4","NCS001",2014,"11512NC0060020",11512,"Individual","Silver","11512NC0060020-00",71.71,"PPO",0,"NC",10953,813,10140,0.6771,0.061638339776789,48.554841,0.189222093834542,0.124825680206995,1,1,1,4
"5","NCS001",2014,"11512NC0060021",11512,"Individual","Silver","11512NC0060021-00",71.84,"PPO",0,"NC",4446,473,3973,0.6652,0.0241508011768425,47.787968,0.149938075104728,0.139411047112662,1,1,1,5
"6","NCS001",2014,"11512NC0060022",11512,"Individual","Gold","11512NC0060022-00",80.62,"PPO",0,"NC",331,151,180,0.8251,0.00109417171201401,66.519562,0.106702282605693,0.14867496351013,1,1,1,6
"7","NCS001",2014,"11512NC0060023",11512,"Individual","Bronze","11512NC0060023-00",61.13,"PPO",0,"NC",1879,496,1383,0.5752,0.00840688598730761,35.161976,0.128618835005909,0.137348862995859,1,1,1,7
"8","NCS001",2014,"11512NC0060024",11512,"Individual","Bronze","11512NC0060024-00",59.3,"PPO",0,"NC",11039,2755,8284,0.5324,0.0503562136795779,31.57132,0.109524345095269,0.140225893354509,1,1,1,8
"9","NCS001",2014,"11512NC0060025",11512,"Individual","Silver","11512NC0060025-00",70.95,"PPO",0,"NC",1170,285,885,0.7408,0.00537967758406886,52.55976,0.161030325829051,0.136268851307686,1,1,1,9
"10","NCS001",2014,"11512NC0060026",11512,"Individual","Bronze","11512NC0060026-00",61.79,"PPO",0,"NC",3670,682,2988,0.5754,0.0181632504194325,35.553966,0.11405091509223,0.128928152737208,1,1,1,10
